Eugene-PC@DESKTOP-9NEQ3J4 MINGW64 /e/A-level/HW_GIT_8
$ ssh sixfingers91@students.a-level.com.ua
The authenticity of host 'students.a-level.com.ua (164.138.30.21)' can't be established.
ED25519 key fingerprint is SHA256:2MIqGWjsBMTHR7IhaTzictvmF1jnMhoAXBFjdF6RMgk.
This key is not known by any other names.
Are you sure you want to continue connecting (yes/no/[fingerprint])? yes
Warning: Permanently added 'students.a-level.com.ua' (ED25519) to the list of known hosts.
(sixfingers91@students.a-level.com.ua) Password:
sixfingers91@helium ~ $ pwd
-bash: $'\320\267\321pwd': command not found
sixfingers91@helium ~ $ pwd
/home/sixfingers91
sixfingers91@helium ~ $ ls
sixfingers91@helium ~ $ ls
sixfingers91@helium ~ $ ls -la
total 68
drwxr-xr-x    3 sixfingers91 sixfingers91  4096 Sep 19 11:44 .
drwxr-xr-x 1336 root         root         45056 Sep 19 11:44 ..
sixfingers91@helium ~/public_html/Homeworks $ ls
123.txt  1234.txt  HW_1_21.08.23  HW_2_24.08.23  HW_3_28.08.23  HW_4_31.08.23  HW_5_04.09.23  HW_6_07.09.23  index.html
sixfingers91@helium ~/public_html/Homeworks $ vim index.html
sixfingers91@helium ~/public_html/Homeworks $ ls -la
total 48
drwxr-xr-x 9 sixfingers91 sixfingers91 4096 Sep 21 19:49 .
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:25 ..
drwxr-xr-x 7 sixfingers91 sixfingers91 4096 Sep 21 19:33 .git
-rw-r--r-- 1 sixfingers91 sixfingers91   12 Sep 21 18:55 123.txt
-rw-r--r-- 1 sixfingers91 sixfingers91    6 Sep 21 19:33 1234.txt
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_1_21.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_2_24.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_3_28.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_4_31.08.23
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_5_04.09.23
drwxr-xr-x 3 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_6_07.09.23
-rw-r--r-- 1 sixfingers91 sixfingers91  588 Sep 21 19:49 index.html
sixfingers91@helium ~/public_html/Homeworks $ chmod 645 index.html
sixfingers91@helium ~/public_html/Homeworks $ ls -la
total 48
drwxr-xr-x 9 sixfingers91 sixfingers91 4096 Sep 21 19:49 .
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:25 ..
drwxr-xr-x 7 sixfingers91 sixfingers91 4096 Sep 21 19:33 .git
-rw-r--r-- 1 sixfingers91 sixfingers91   12 Sep 21 18:55 123.txt
-rw-r--r-- 1 sixfingers91 sixfingers91    6 Sep 21 19:33 1234.txt
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_1_21.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_2_24.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_3_28.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_4_31.08.23
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_5_04.09.23
drwxr-xr-x 3 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_6_07.09.23
-rw-r--r-x 1 sixfingers91 sixfingers91  588 Sep 21 19:49 index.html
sixfingers91@helium ~/public_html/Homeworks $ cd ../
sixfingers91@helium ~/public_html $ git mv Homeworks homeworks
fatal: not a git repository (or any of the parent directories): .git
sixfingers91@helium ~/public_html $ ls
Homeworks  threads
sixfingers91@helium ~/public_html $ cd /Homeworks/
-bash: cd: /Homeworks/: No such file or directory
sixfingers91@helium ~/public_html $ cd Homeworks/
sixfingers91@helium ~/public_html/Homeworks $ git mv Homeworks homeworks
fatal: bad source, source=Homeworks, destination=homeworks
sixfingers91@helium ~/public_html/Homeworks $ cd ../
-bash: $'\320\277\321cd': command not found
sixfingers91@helium ~/public_html/Homeworks $ cd ..
sixfingers91@helium ~/public_html $ git mv /home/pu
pumbasl60/   punksunited/ pusachev/
sixfingers91@helium ~/public_html $ git mv /home/pu
pumbasl60/   punksunited/ pusachev/
sixfingers91@helium ~/public_html $ git mv /home/sixfingers91/public_html/Homeworks /home/sixfingers91/public_html/homeworks
fatal: not a git repository (or any of the parent directories): .git
sixfingers91@helium ~/public_html $ cd Homeworks
sixfingers91@helium ~/public_html/Homeworks $ git status
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        modified:   index.html

no changes added to commit (use "git add" and/or "git commit -a")
sixfingers91@helium ~/public_html/Homeworks $ git add index.html
sixfingers91@helium ~/public_html/Homeworks $ git status
On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        modified:   index.html

sixfingers91@helium ~/public_html/Homeworks $ git mv /home/sixfingers91/public_html/Homeworks /home/sixfingers91/public_html/homeworks
fatal: '/home/sixfingers91/public_html/homeworks' is outside repository
sixfingers91@helium ~/public_html/Homeworks $ git mv /home/sixfingers91/public_html/Homeworks/ /home/sixfingers91/public_html/homeworks/
fatal: '/home/sixfingers91/public_html/homeworks' is outside repository
sixfingers91@helium ~/public_html/Homeworks $ cd ..
sixfingers91@helium ~/public_html $ git mv /home/sixfingers91/public_html/Homeworks/ /home/sixfingers91/public_html/homeworks/
fatal: not a git repository (or any of the parent directories): .git
sixfingers91@helium ~/public_html $ git status
fatal: not a git repository (or any of the parent directories): .git
sixfingers91@helium ~/public_html $ cd Homeworks/
sixfingers91@helium ~/public_html/Homeworks $ git status
On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        modified:   index.html

sixfingers91@helium ~/public_html/Homeworks $ git commit -m "added common file index.html"
Warning: commit message did not conform to UTF-8.
You may want to amend it after fixing the message, or set the config
variable i18n.commitencoding to the encoding your project uses.
[master 994cfbc] фвÐadded common file index.html
 1 file changed, 1 insertion(+), 1 deletion(-)
sixfingers91@helium ~/public_html/Homeworks $ git log
sixfingers91@helium ~/public_html/Homeworks $ git push -u origin master
error: unknown non-ascii option in string: `-гu'
usage: git push [<options>] [<repository> [<refspec>...]]

    -v, --verbose         be more verbose
    -q, --quiet           be more quiet
    --repo <repository>   repository
    --all                 push all refs
    --mirror              mirror all refs
    -d, --delete          delete refs
    --tags                push tags (can't be used with --all or --mirror)
    -n, --dry-run         dry run
    --porcelain           machine-readable output
    -f, --force           force updates
    --force-with-lease[=<refname>:<expect>]
                          require old value of ref to be at this value
    --recurse-submodules[=(check|on-demand|no)]
                          control recursive pushing of submodules
    --thin                use thin pack
    --receive-pack <receive-pack>
                          receive pack program
    --exec <receive-pack>
                          receive pack program
    -u, --set-upstream    set upstream for git pull/status
    --progress            force progress reporting
    --prune               prune locally removed refs
    --no-verify           bypass pre-push hook
    --follow-tags         push missing but relevant tags
    --signed[=(yes|no|if-asked)]
                          GPG sign the push
    --atomic              request atomic transaction on remote side
    -o, --push-option <server-specific>
                          option to transmit
    -4, --ipv4            use IPv4 addresses only
    -6, --ipv6            use IPv6 addresses only

sixfingers91@helium ~/public_html/Homeworks $ git push -u origin master
Enumerating objects: 5, done.
Counting objects: 100% (5/5), done.
Delta compression using up to 2 threads
Compressing objects: 100% (3/3), done.
Writing objects: 100% (3/3), 307 bytes | 307.00 KiB/s, done.
Total 3 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:EugeneGrom/A-level-git.git
   ae03f2b..994cfbc  master -> master
Branch 'master' set up to track remote branch 'master' from 'origin'.
sixfingers91@helium ~/public_html/Homeworks $ vim index.html
sixfingers91@helium ~/public_html/Homeworks $ cd ..
sixfingers91@helium ~/public_html $ cd threads/
sixfingers91@helium ~/public_html/threads $ ls -la
total 16
drwxr-xr-x 3 sixfingers91 sixfingers91 4096 Sep 21 19:46 .
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:25 ..
drwxr-xr-x 7 sixfingers91 sixfingers91 4096 Sep 21 18:19 .git
-rw-r--r-- 1 sixfingers91 sixfingers91  106 Sep 21 19:46 index.html
sixfingers91@helium ~/public_html/threads $ cd ..
sixfingers91@helium ~/public_html $ cd Homeworks/
sixfingers91@helium ~/public_html/Homeworks $ ls -la
total 48
drwxr-xr-x 9 sixfingers91 sixfingers91 4096 Sep 21 20:30 .
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:25 ..
drwxr-xr-x 7 sixfingers91 sixfingers91 4096 Sep 21 20:29 .git
-rw-r--r-- 1 sixfingers91 sixfingers91   12 Sep 21 18:55 123.txt
-rw-r--r-- 1 sixfingers91 sixfingers91    6 Sep 21 19:33 1234.txt
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_1_21.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_2_24.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_3_28.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_4_31.08.23
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_5_04.09.23
drwxr-xr-x 3 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_6_07.09.23
-rw-r--r-x 1 sixfingers91 sixfingers91  588 Sep 21 20:30 index.html
sixfingers91@helium ~/public_html/Homeworgit mv /home/sixfingers91/public_html/Homeworks/ /home/sixfingers91/public_html/homeworks/
fatal: '/home/sixfingers91/public_html/homeworks' is outside repository
sixfingers91@helium ~/public_html/Homeworks $ cd ..
sixfingers91@helium ~/public_html $ git mv /home/sixfingers91/public_html/Homeworks/ /home/sixfingers91/public_html/homeworks/
fatal: not a git repository (or any of the parent directories): .git
sixfingers91@helium ~/public_html $ cd Homeworks/
sixfingers91@helium ~/public_html/Homeworks $ git init
Reinitialized existing Git repository in /home/sixfingers91/public_html/Homeworks/.git/
sixfingers91@helium ~/public_html/Homeworks $ git status
On branch master
Your branch is up to date with 'origin/master'.

nothing to commit, working tree clean
sixfingers91@helium ~/public_html/Homeworks $ vim index.html
sixfingers91@helium ~/public_html/Homeworks $ cd ..
sixfingers91@helium ~/public_html $ cd threads/
sixfingers91@helium ~/public_html/threads $ vim index.html
sixfingers91@helium ~/public_html/threads $ ls -la
total 16
drwxr-xr-x 3 sixfingers91 sixfingers91 4096 Sep 21 20:39 .
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:25 ..
drwxr-xr-x 7 sixfingers91 sixfingers91 4096 Sep 21 18:19 .git
-rw-r--r-- 1 sixfingers91 sixfingers91  106 Sep 21 20:39 index.html
sixfingers91@helium ~/public_html/threads $ cd ..
sixfingers91@helium ~/public_html $ cd Homeworks/
sixfingers91@helium ~/public_html/Homeworks $ ls -la
total 48
drwxr-xr-x 9 sixfingers91 sixfingers91 4096 Sep 21 20:38 .
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:25 ..
drwxr-xr-x 7 sixfingers91 sixfingers91 4096 Sep 21 20:37 .git
-rw-r--r-- 1 sixfingers91 sixfingers91   12 Sep 21 18:55 123.txt
-rw-r--r-- 1 sixfingers91 sixfingers91    6 Sep 21 19:33 1234.txt
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_1_21.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_2_24.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_3_28.08.23
drwxr-xr-x 2 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_4_31.08.23
drwxr-xr-x 4 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_5_04.09.23
drwxr-xr-x 3 sixfingers91 sixfingers91 4096 Sep 21 18:55 HW_6_07.09.23
-rw-r--r-x 1 sixfingers91 sixfingers91  588 Sep 21 20:38 index.html
sixfingers91@helium ~/public_html/Homeworks $ start: index.html
-bash: start:: command not found
sixfingers91@helium ~/public_html/Homeworks $ cd ..
-bash: $'\321\201\320\262cd': command not found
sixfingers91@helium ~/public_html/Homeworks $ cd ..
sixfingers91@helium ~/public_html $ cd threads/
sixfingers91@helium ~/public_html/threads $ vim index.html
sixfingers91@helium ~/public_html/threads $ cd ..
sixfingers91@helium ~/public_html $ cd Homeworks/
sixfingers91@helium ~/public_html/Homeworks $ ls
123.txt  1234.txt  HW_1_21.08.23  HW_2_24.08.23  HW_3_28.08.23  HW_4_31.08.23  HW_5_04.09.23  HW_6_07.09.23  index.html
sixfingers91@helium ~/public_html/Homeworks $ cd ..
sixfingers91@helium ~/public_html $ mv Homeworks homeworks
sixfingers91@helium ~/public_html $ ls
homeworks  threads
sixfingers91@helium ~/public_html $ cd homeworks/
sixfingers91@helium ~/public_html/homeworks $ ls
123.txt  1234.txt  HW_1_21.08.23  HW_2_24.08.23  HW_3_28.08.23  HW_4_31.08.23  HW_5_04.09.23  HW_6_07.09.23  index.html
sixfingers91@helium ~/public_html/homeworks $ vim index.html
sixfingers91@helium ~/public_html/homeworks $ vim index.html
sixfingers91@helium ~/public_html/homeworks $ git fetch
remote: Enumerating objects: 10, done.
remote: Counting objects: 100% (10/10), done.
remote: Compressing objects: 100% (3/3), done.
remote: Total 6 (delta 3), reused 6 (delta 3), pack-reused 0
Unpacking objects: 100% (6/6), done.
From github.com:EugeneGrom/A-level-git
   994cfbc..c7960a1  master     -> origin/master
sixfingers91@helium ~/public_html/homeworks $ git fetch git@github.com:EugeneGrom/A-level-git.git
From github.com:EugeneGrom/A-level-git
 * branch            HEAD       -> FETCH_HEAD
sixfingers91@helium ~/public_html/homeworks $ git pull git@github.com:EugeneGrom/A-level-git.git
From github.com:EugeneGrom/A-level-git
 * branch            HEAD       -> FETCH_HEAD
Updating 994cfbc..c7960a1
error: Your local changes to the following files would be overwritten by merge:
        index.html
Please commit your changes or stash them before you merge.
Aborting
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        modified:   index.html

no changes added to commit (use "git add" and/or "git commit -a")
sixfingers91@helium ~/public_html/homeworks $ git add index.html
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        modified:   index.html

sixfingers91@helium ~/public_html/homeworks $ git commit -m 'updated index.html'
[master 735019d] updated index.html
 1 file changed, 16 insertions(+), 16 deletions(-)
 rewrite index.html (65%)
sixfingers91@helium ~/public_html/homeworks $ git push -u origin master
To github.com:EugeneGrom/A-level-git.git
 ! [rejected]        master -> master (non-fast-forward)
error: failed to push some refs to 'git@github.com:EugeneGrom/A-level-git.git'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. Integrate the remote changes (e.g.
hint: 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
sixfingers91@helium ~/public_html/homeworks $ git pull
Auto-merging index.html
CONFLICT (content): Merge conflict in index.html
Removing 1234.txt
Removing 123.txt
Automatic merge failed; fix conflicts and then commit the result.
sixfingers91@helium ~/pucd ..
sixfingers91@helium ~/public_html $ git pull git@github.com:EugeneGrom/A-level-git.git
fatal: not a git repository (or any of the parent directories): .git
sixfingers91@helium ~/public_html $ cd homeworks/
sixfingers91@helium ~/public_html/homeworks $ git pull git@github.com:EugeneGrom/A-level-git.git
error: Pulling is not possible because you have unmerged files.
hint: Fix them up in the work tree, and then use 'git add/rm <file>'
hint: as appropriate to mark resolution and make a commit.
fatal: Exiting because of an unresolved conflict.
sixfingers91@helium ~/public_html/homeworks $ ls
-bash: $'\320\264ls': command not found
sixfingers91@helium ~/public_html/homeworks $ ls
HW_1_21.08.23  HW_2_24.08.23  HW_3_28.08.23  HW_4_31.08.23  HW_5_04.09.23  HW_6_07.09.23  index.html
sixfingers91@helium ~/public_html/homeworks $ git fetch git@github.com:EugeneGrom/A-level-git.git
From github.com:EugeneGrom/A-level-git
 * branch            HEAD       -> FETCH_HEAD
sixfingers91@helium ~/public_html/homeworks $ git pull git@github.com:EugeneGrom/A-level-git.git
error: Pulling is not possible because you have unmerged files.
hint: Fix them up in the work tree, and then use 'git add/rm <file>'
hint: as appropriate to mark resolution and make a commit.
fatal: Exiting because of an unresolved conflict.
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch and 'origin/master' have diverged,
and have 1 and 2 different commits each, respectively.
  (use "git pull" to merge the remote branch into yours)

You have unmerged paths.
  (fix conflicts and run "git commit")
  (use "git merge --abort" to abort the merge)

Changes to be committed:

        deleted:    123.txt
        deleted:    1234.txt

Unmerged paths:
  (use "git add <file>..." to mark resolution)

        both modified:   index.html

sixfingers91@helium ~/public_html/homeworks $ git add index.html
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch and 'origin/master' have diverged,
and have 1 and 2 different commits each, respectively.
  (use "git pull" to merge the remote branch into yours)

All conflicts fixed but you are still merging.
  (use "git commit" to conclude merge)

Changes to be committed:

        deleted:    123.txt
        deleted:    1234.txt
        modified:   index.html

sixfingers91@helium ~/public_html/homeworks $ git pull error: Pulling is not possible because you have unmerged files.
error: You have not concluded your merge (MERGE_HEAD exists).
hint: Please, commit your changes before merging.
fatal: Exiting because of unfinished merge.
sixfingers91@helium ~/public_html/homeworks $ hint: Fix them up in the work tree, and then use 'git add/rm <file>'
-bash: hint:: command not found
sixfingers91@helium ~/public_html/homeworks $ hint: as appropriate to mark resolution and make a commit.
-bash: hint:: command not found
sixfingers91@helium ~/public_html/homeworks $ git pull git@github.com:EugeneGrom/A-level-git.git
error: You have not concluded your merge (MERGE_HEAD exists).
hint: Please, commit your changes before merging.
fatal: Exiting because of unfinished merge.
sixfingers91@helium ~/public_html/homeworks $ git commit -m 'commmit'
[master 38b59b2] commmit
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is ahead of 'origin/master' by 2 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean
sixfingers91@helium ~/public_html/homeworks $ git pull git@github.com:EugeneGrom/A-level-git.git
From github.com:EugeneGrom/A-level-git
 * branch            HEAD       -> FETCH_HEAD
Already up to date.
sixfingers91@helium ~/public_html/homeworks $ vim index.html
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is ahead of 'origin/master' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        modified:   index.html

no changes added to commit (use "git add" and/or "git commit -a")
sixfingers91@helium ~/public_html/homeworks $ vim index.html
sixfingers91@helium ~/public_html/homeworks $ git add index.html
sixfingers91@helium ~/public_html/homeworks $ git commit -m 'commit2'
[master 26bb5d2] commit2
 1 file changed, 2 insertions(+), 11 deletions(-)
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is ahead of 'origin/master' by 3 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean
sixfingers91@helium ~/public_html/homeworks $ git push -u origin master
Enumerating objects: 13, done.
Counting objects: 100% (13/13), done.
Delta compression using up to 2 threads
Compressing objects: 100% (9/9), done.
Writing objects: 100% (9/9), 961 bytes | 961.00 KiB/s, done.
Total 9 (delta 6), reused 0 (delta 0)
remote: Resolving deltas: 100% (6/6), completed with 3 local objects.
To github.com:EugeneGrom/A-level-git.git
   c7960a1..26bb5d2  master -> master
Branch 'master' set up to track remote branch 'master' from 'origin'.
sixfingers91@helium ~/public_html/homeworks $ vim index.html
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        modified:   index.html

no changes added to commit (use "git add" and/or "git commit -a")
sixfingers91@helium ~/public_html/homeworks $ git add index.html
sixfingers91@helium ~/public_html/homeworks $ git commit -m 'added style'
[master d3c78fd] added style
 1 file changed, 8 insertions(+), 8 deletions(-)
sixfingers91@helium ~/public_html/homeworks $ git push origin master
Enumerating objects: 5, done.
Counting objects: 100% (5/5), done.
Delta compression using up to 2 threads
Compressing objects: 100% (3/3), done.
Writing objects: 100% (3/3), 348 bytes | 348.00 KiB/s, done.
Total 3 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:EugeneGrom/A-level-git.git
   26bb5d2..d3c78fd  master -> master
sixfingers91@helium ~/public_html/homeworks $ script my_session.txt
Script started, file is my_session.txt
sixfingers91@helium ~/public_html/homeworks $ ls
HW_1_21.08.23  HW_2_24.08.23  HW_3_28.08.23  HW_4_31.08.23  HW_5_04.09.23  HW_6_07.09.23  index.html  my_session.txt
sixfingers91@helium ~/public_html/homeworks $ rm -r my_session.txt
sixfingers91@helium ~/public_html/homeworks $ ls
HW_1_21.08.23  HW_2_24.08.23  HW_3_28.08.23  HW_4_31.08.23  HW_5_04.09.23  HW_6_07.09.23  index.html
sixfingers91@helium ~/public_html/homeworks $ cd /e/A-level/git/
bash: cd: /e/A-level/git/: No such file or directory
sixfingers91@helium ~/public_html/homeworks $ script my_session.txt
Script started, file is my_session.txt
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is up to date with 'origin/master'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)

        my_session.txt

nothing added to commit but untracked files present (use "git add" to track)
sixfingers91@helium ~/public_html/homeworks $ git add my_session.txt
sixfingers91@helium ~/public_html/homeworks $ git commit -m 'save session'
[master eac01fd] save session
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 my_session.txt
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean
sixfingers91@helium ~/public_html/homeworks $ git push origin master
Enumerating objects: 4, done.
Counting objects: 100% (4/4), done.
Delta compression using up to 2 threads
Compressing objects: 100% (2/2), done.
Writing objects: 100% (3/3), 275 bytes | 275.00 KiB/s, done.
Total 3 (delta 1), reused 0 (delta 0)
remote: Resolving deltas: 100% (1/1), completed with 1 local object.
To github.com:EugeneGrom/A-level-git.git
   d3c78fd..eac01fd  master -> master
sixfingers91@helium ~/public_html/homeworks $ git status
On branch master
Your branch is up to date with 'origin/master'.

nothing to commit, working tree clean
